timestamp,area_pixeles,temp_min,temp_max,temp_avg
1772662495.8430622,14248,11.0,101.0,62.55
1772662495.8450613,1162,14.0,57.0,38.27
1772662495.8460634,1075,15.0,56.0,35.41
1772662495.8485641,934,11.0,48.0,35.42
1772662495.8495634,1400,13.0,67.0,49.91
1772662495.8520525,829,11.0,76.0,43.03
1772662495.8530588,1543,10.0,59.0,35.45
1772662495.856222,4346,39.0,103.0,81.78
1772662495.858223,983,33.0,81.0,60.92
1772662495.8602252,3660,11.0,77.0,44.87
1772662495.8652291,2922,24.0,83.0,64.7
1772662495.8722296,17942,10.0,102.0,68.17
1772662495.8826206,4925,10.0,60.0,42.69
1772662495.9480708,2146,23.0,104.0,79.69
1772662495.950916,1156,33.0,99.0,75.89
1772662495.9524252,1345,2.0,74.0,38.9
1772662495.9524252,2037,0.0,62.0,11.95
1772662495.9551506,1610,8.0,76.0,46.25
1772662495.9571633,1158,0.0,64.0,21.69
1772662495.9571633,4115,7.0,89.0,58.69
1772662495.9604592,3386,12.0,62.0,39.88
1772662496.0071895,5177,4.0,108.0,51.22
1772662496.009197,2109,2.0,77.0,44.4
1772662496.010706,843,55.0,75.0,66.49
1772662496.0127273,1741,19.0,61.0,48.94
1772662496.0127273,1324,67.0,98.0,82.62
1772662496.0147357,2605,0.0,96.0,55.79
1772662496.017285,1003,27.0,57.0,48.78
1772662496.017285,1343,16.0,68.0,43.15
1772662496.017285,1128,13.0,56.0,38.89
1772662496.017285,841,28.0,83.0,65.86
1772662496.017285,1548,16.0,85.0,41.9
1772662496.0251908,1389,55.0,96.0,72.93
1772662496.0251908,1066,7.0,71.0,52.57
1772662496.0277824,3690,12.0,95.0,63.86
1772662496.0298848,7037,50.0,119.0,94.07
1772662496.0318913,1040,1.0,88.0,57.59
1772662496.0339,4281,15.0,117.0,92.63
1772662496.0339,3726,14.0,91.0,50.39
1772662496.0359118,1709,63.0,90.0,78.98
1772662496.0379188,998,88.0,103.0,97.27
1772662496.039968,1753,0.0,57.0,12.62
1772662496.039968,3176,8.0,97.0,68.18
1772662496.039968,4144,0.0,72.0,18.89
1772662496.0461862,2659,0.0,38.0,8.77
1772662496.0990038,1438,0.0,59.0,11.8
1772662496.2202597,2277,11.0,95.0,61.61
1772662496.2212672,1713,14.0,62.0,41.16
1772662496.3289328,280146,0.0,206.0,84.58
1772662496.5066957,851,44.0,172.0,120.07
1772662496.5111113,1750,29.0,169.0,112.12
1772662496.5131326,1504,26.0,120.0,82.24
1772662496.6165981,1775,57.0,183.0,124.02
1772662496.6165981,1295,63.0,175.0,111.88
1772662496.6165981,926,41.0,119.0,81.13
1772662496.6165981,1081,94.0,182.0,146.43
1772662496.6251533,1440,104.0,198.0,155.61
1772662496.626901,1459,41.0,170.0,96.88
1772662496.6300669,1040,32.0,141.0,72.13
1772662496.6300669,3610,29.0,172.0,117.25
1772662496.6334333,4071,10.0,163.0,90.72
1772662496.6334333,1953,8.0,109.0,59.73
1772662497.0145423,1527,57.0,191.0,137.43
1772662497.0145423,846,45.0,169.0,109.58
1772662497.0204186,813,48.0,147.0,89.4
1772662497.0204186,1355,21.0,113.0,78.57
1772662497.1280956,1353,67.0,166.0,115.54
1772662497.1316867,2179,63.0,172.0,120.48
1772662497.1334324,1173,98.0,182.0,147.04
1772662497.136451,2072,93.0,193.0,157.74
1772662497.1413102,1760,42.0,162.0,97.48
1772662497.1463594,1926,11.0,146.0,64.22
1772662497.1484022,4738,32.0,166.0,121.4
1772662497.1514206,4693,0.0,164.0,90.93
1772662497.153432,928,29.0,106.0,72.86
1772662497.21444,3299,73.0,171.0,141.08
1772662497.21444,1241,120.0,175.0,156.8
1772662497.21444,1256,90.0,163.0,129.81
1772662497.2226605,1606,39.0,118.0,71.67
1772662497.2250633,6665,13.0,171.0,102.6
1772662497.2250633,3225,15.0,159.0,77.26
1772662497.2280247,4083,53.0,152.0,106.72
1772662497.2307625,2575,52.0,148.0,97.36
1772662497.2307625,1030,36.0,88.0,58.61
1772662497.2327712,3697,2.0,154.0,68.73
1772662497.2327712,8751,33.0,190.0,98.83
1772662497.2364492,5829,1.0,155.0,64.93
1772662497.3092787,15877,46.0,206.0,150.13
1772662497.3092787,1760,57.0,129.0,87.83
1772662497.311795,2109,37.0,136.0,95.12
1772662497.3138206,972,120.0,160.0,138.44
1772662497.3155665,1393,79.0,179.0,127.84
1772662497.317573,1119,97.0,171.0,124.46
1772662497.317573,2189,46.0,135.0,85.4
1772662497.3195813,1125,139.0,179.0,155.28
1772662497.3215892,1109,141.0,176.0,160.0
1772662497.3215892,4106,40.0,142.0,69.01
1772662497.3235974,919,106.0,148.0,132.36
1772662497.3256054,14254,28.0,182.0,104.91
1772662497.3276289,12431,26.0,204.0,140.27
1772662497.3293095,22755,1.0,179.0,106.32
1772662497.4174414,15234,32.0,179.0,107.07
1772662497.4174414,1796,44.0,149.0,91.62
1772662497.4252193,1412,52.0,119.0,90.43
1772662497.4252193,1328,108.0,175.0,140.78
1772662497.4252193,2677,109.0,176.0,151.22
1772662497.4252193,1018,24.0,119.0,86.27
1772662497.4323757,1583,56.0,162.0,94.55
1772662497.4323757,1750,140.0,198.0,172.72
1772662497.4358745,1087,164.0,198.0,182.38
1772662497.4379423,3454,16.0,198.0,132.45
1772662497.4379423,2337,42.0,134.0,85.13
1772662497.4379423,3420,55.0,164.0,108.63
1772662497.4379423,5536,7.0,141.0,57.72
1772662497.4442215,9687,27.0,171.0,125.44
1772662497.446823,10740,4.0,184.0,88.86
1772662497.446823,5661,5.0,122.0,62.08
1772662497.5133114,818,111.0,182.0,152.45
1772662497.5140965,1157,12.0,116.0,55.64
1772662497.5140965,5042,4.0,151.0,55.49
1772662497.5185306,3015,1.0,92.0,41.55
1772662497.6058452,5027,61.0,200.0,159.98
1772662497.6058452,969,87.0,179.0,133.81
1772662497.6058452,1025,98.0,203.0,141.74
1772662497.6119714,1302,29.0,140.0,83.35
1772662497.6139941,893,40.0,147.0,100.82
1772662497.6139941,943,109.0,184.0,142.25
1772662497.6139941,2570,29.0,150.0,70.55
1772662497.6182957,816,102.0,199.0,163.63
1772662497.6203024,3104,34.0,164.0,91.35
1772662497.6220472,5335,28.0,185.0,125.59
1772662497.6240554,11057,15.0,181.0,109.05
1772662497.7169862,5704,48.0,182.0,114.81
1772662497.7169862,1226,45.0,120.0,79.21
1772662497.7169862,1191,94.0,185.0,146.8
1772662497.725627,1282,99.0,198.0,151.95
1772662497.7273717,2466,29.0,168.0,103.54
1772662497.7288961,1256,28.0,146.0,67.63
1772662497.7307477,8128,29.0,182.0,129.81
1772662497.7307477,4683,5.0,159.0,89.97
1772662497.7307477,2609,9.0,111.0,57.89
1772662497.8136632,1291,83.0,193.0,156.76
1772662497.9122288,1111,77.0,198.0,164.77
1772662497.9147859,1494,26.0,172.0,120.31
1772662497.9147859,835,48.0,152.0,101.76
1772662497.9147859,1040,7.0,152.0,92.82
1772662497.9147859,2998,13.0,169.0,116.47
1772662497.922454,2191,33.0,131.0,89.93
1772662498.0107021,1697,42.0,183.0,116.44
1772662498.012448,1046,65.0,174.0,113.16
1772662498.0142372,1180,50.0,169.0,120.71
1772662498.0142372,1777,14.0,154.0,73.94
1772662498.0142372,1549,0.0,101.0,58.79
1772662498.216651,1375,7.0,171.0,110.2
1772662498.32616,1215,17.0,149.0,73.62
1772662498.6145284,1743,69.0,198.0,157.2
1772662498.6172569,924,52.0,174.0,134.48
1772662498.6172569,972,114.0,193.0,160.0
1772662498.6192646,838,50.0,164.0,104.56
1772662498.6212733,821,87.0,165.0,122.3
1772662498.6232834,1220,20.0,141.0,69.54
1772662498.6250386,2211,40.0,169.0,101.66
1772662498.7091782,908,43.0,152.0,95.17
1772662498.7091782,1187,35.0,147.0,88.96
1772662498.7131124,2323,14.0,164.0,91.86
1772662498.7131124,1937,35.0,129.0,88.1
1772662498.8081932,7130,45.0,184.0,109.21
1772662498.809938,1340,38.0,160.0,90.63
1772662498.8110766,1927,93.0,180.0,149.1
1772662498.8130949,2376,29.0,160.0,87.23
1772662498.8130949,1724,93.0,193.0,156.12
1772662498.817538,880,45.0,122.0,70.42
1772662498.8202937,1725,108.0,202.0,157.89
1772662498.8226497,2586,31.0,164.0,102.38
1772662498.825864,2231,36.0,186.0,127.25
1772662498.8303878,3515,8.0,139.0,54.91
1772662498.8344264,11132,14.0,176.0,128.6
1772662498.8379548,5043,8.0,164.0,68.39
1772662498.8399637,3135,5.0,119.0,56.45
1772662498.9240012,1550,83.0,191.0,156.53
1772662498.9255102,1115,71.0,189.0,144.84
1772662499.0894747,1721,17.0,169.0,117.73
1772662499.1169515,1338,6.0,98.0,53.14
1772662499.225306,844,46.0,148.0,94.52
1772662499.227648,1208,36.0,125.0,85.96
1772662499.319183,1277,63.0,181.0,125.66
1772662499.319183,1331,65.0,176.0,122.39
1772662499.3276339,2288,9.0,156.0,72.29
1772662499.3291476,1520,13.0,109.0,57.57
1772662499.7219534,1114,74.0,183.0,128.69
1772662499.7240243,1812,63.0,176.0,116.02
1772662499.7255337,2330,44.0,170.0,124.59
1772662499.7285357,2284,16.0,156.0,79.92
1772662499.7295365,1213,20.0,108.0,70.56
1772662499.8182383,2433,80.0,198.0,156.95
1772662499.8203163,1119,91.0,171.0,135.78
1772662499.8224998,1400,83.0,181.0,144.6
1772662499.8235047,903,6.0,116.0,65.34
1772662499.8255115,1122,65.0,164.0,112.19
1772662499.826749,1578,16.0,152.0,71.38
1772662499.8291829,3425,37.0,180.0,100.58
1772662499.9105885,1786,60.0,160.0,117.84
1772662499.912573,868,56.0,168.0,116.46
1772662499.9135714,1060,43.0,150.0,88.05
1772662499.915081,2590,41.0,176.0,120.12
1772662499.9160936,2436,39.0,161.0,96.55
1772662499.917093,4411,18.0,171.0,101.43
1772662499.919094,4144,1.0,145.0,97.93
1772662500.0292897,2546,61.0,178.0,117.97
1772662500.0346794,3239,45.0,173.0,102.71
1772662500.0366797,1412,37.0,122.0,90.55
1772662500.0386786,1023,94.0,184.0,150.33
1772662500.0406787,1980,37.0,145.0,85.83
1772662500.0426562,918,134.0,203.0,179.41
1772662500.0447128,953,25.0,192.0,86.26
1772662500.046977,2989,23.0,173.0,104.53
1772662500.0480428,3587,5.0,144.0,52.53
1772662500.051366,6857,7.0,187.0,81.29
1772662500.0539682,15382,1.0,184.0,109.32
1772662500.1244965,2386,78.0,207.0,172.56
1772662500.128005,5744,44.0,195.0,118.74
1772662500.1303182,1466,44.0,170.0,105.61
1772662500.1313183,1862,93.0,186.0,148.29
1772662500.1333184,1743,104.0,202.0,155.89
1772662500.1353168,844,98.0,187.0,150.5
1772662500.1373174,8090,31.0,168.0,89.05
1772662500.1383178,3610,32.0,165.0,87.36
1772662500.1408253,10250,12.0,183.0,128.45
1772662500.1448247,6782,30.0,207.0,132.62
1772662500.1468275,3969,22.0,139.0,96.51
1772662500.2155194,1769,57.0,186.0,135.55
1772662500.217559,1173,66.0,182.0,120.34
1772662500.313397,1893,14.0,150.0,65.48
1772662500.315397,1220,8.0,97.0,49.9
1772662500.4256043,1125,95.0,201.0,170.9
1772662500.4266052,947,65.0,193.0,144.53
1772662500.4286063,2015,24.0,178.0,117.88
1772662500.429605,881,51.0,155.0,102.13
1772662500.4316044,3085,23.0,175.0,119.58
1772662500.4326062,2008,29.0,127.0,90.38
1772662500.8207476,1300,0.0,155.0,74.65
1772662500.9209287,1349,29.0,166.0,98.87
1772662501.014995,1601,15.0,172.0,114.23
1772662501.128276,1047,59.0,180.0,128.16
1772662501.1305828,866,51.0,171.0,122.3
1772662501.1325884,1603,12.0,154.0,76.6
1772662501.133589,882,0.0,97.0,56.15
1772662501.4147964,824,40.0,165.0,107.21
1772662501.4157963,1223,28.0,166.0,111.6
1772662501.4180293,1410,11.0,151.0,67.93
1772662501.9281335,2070,37.0,174.0,130.84
1772662501.9291334,884,41.0,170.0,117.52
1772662501.9311342,1638,9.0,151.0,72.31
1772662501.9321337,1830,14.0,109.0,61.19
1772662502.023325,3750,66.0,201.0,153.24
1772662502.0244496,1128,61.0,107.0,82.49
1772662502.0259576,2815,23.0,180.0,90.82
1772662502.0279622,15955,18.0,158.0,85.46
1772662502.0300484,2703,5.0,175.0,105.31
1772662502.0323172,8338,31.0,178.0,102.76
1772662502.1253645,1664,61.0,185.0,116.45
1772662502.1268802,1592,69.0,181.0,115.91
1772662502.1288831,1402,27.0,115.0,78.94
1772662502.1298833,847,22.0,75.0,48.8
1772662502.1318843,1164,88.0,184.0,147.85
1772662502.1328833,1247,45.0,105.0,75.21
1772662502.133882,1114,80.0,132.0,106.94
1772662502.136048,1278,84.0,192.0,152.88
1772662502.1370478,1558,99.0,183.0,139.92
1772662502.1390488,13909,8.0,199.0,88.94
1772662502.1424246,22739,11.0,179.0,93.13
1772662502.234334,2880,74.0,201.0,136.0
1772662502.2363346,1003,56.0,89.0,71.74
1772662502.237622,957,51.0,149.0,106.5
1772662502.2399714,1084,92.0,170.0,142.47
1772662502.2420075,995,50.0,118.0,85.23
1772662502.243008,1240,71.0,147.0,109.14
1772662502.2455976,1013,97.0,170.0,131.4
1772662502.2480645,5986,37.0,151.0,92.06
1772662502.2490916,2165,42.0,153.0,93.74
1772662502.2511566,3406,28.0,167.0,94.71
1772662502.3347213,5058,46.0,204.0,144.56
1772662502.3377213,1130,54.0,88.0,69.24
1772662502.3392308,800,36.0,131.0,88.74
1772662502.3412309,831,28.0,144.0,91.15
1772662502.342232,836,46.0,117.0,84.41
1772662502.344372,1070,98.0,198.0,143.24
1772662502.34552,831,29.0,180.0,105.17
1772662502.3476512,3279,38.0,148.0,91.74
1772662502.3486698,1256,47.0,179.0,126.12
1772662502.350959,1418,94.0,185.0,151.34
1772662502.3529644,5834,28.0,160.0,97.26
1772662502.353967,3798,35.0,184.0,132.95
1772662502.3572123,15755,11.0,179.0,103.21
1772662502.4258049,1443,23.0,119.0,67.41
1772662502.4270039,2652,107.0,176.0,149.66
1772662502.4291267,2089,99.0,189.0,154.0
1772662502.4301317,1191,48.0,119.0,81.86
1772662502.4323673,13782,20.0,164.0,92.64
1772662502.4336483,5881,2.0,195.0,94.96
1772662502.43678,38874,2.0,178.0,107.69
1772662502.5193415,1009,14.0,126.0,53.43
1772662502.520351,1382,7.0,120.0,57.21
1772662502.5215108,2888,7.0,92.0,46.28
1772662502.6330101,1331,90.0,200.0,160.38
1772662502.6340199,1289,50.0,171.0,117.65
1772662502.6353288,881,85.0,200.0,143.9
1772662502.6363392,901,24.0,139.0,81.36
1772662502.637348,881,34.0,199.0,122.3
1772662502.6386325,1808,36.0,152.0,95.24
1772662502.6407568,4321,26.0,183.0,130.46
1772662502.642768,15287,13.0,185.0,115.54
1772662502.7298446,2735,45.0,182.0,103.14
