timestamp,area_pixeles,temp_min,temp_max,temp_avg
1772662502.7318451,2651,43.0,138.0,88.12
1772662502.7338464,2705,46.0,151.0,91.87
1772662502.7356355,1998,28.0,176.0,111.16
1772662502.737637,1360,36.0,121.0,81.27
1772662502.7396364,831,55.0,148.0,119.95
1772662502.7416372,5529,7.0,160.0,89.48
1772662502.743637,1642,10.0,155.0,76.06
1772662502.7446375,2081,14.0,112.0,60.83
1772662502.8227205,1184,94.0,193.0,162.14
1772662502.8237226,1162,35.0,165.0,86.27
1772662502.8263018,1751,28.0,179.0,118.84
1772662502.827301,1003,21.0,155.0,92.09
1772662502.829302,1700,25.0,166.0,105.42
1772662502.830301,1440,29.0,113.0,74.15
1772662502.9201093,1292,54.0,154.0,105.84
1772662502.9211166,1189,17.0,128.0,63.28
1772662503.0309043,1145,49.0,165.0,105.96
1772662503.0319035,842,34.0,180.0,107.85
1772662503.0343502,1149,21.0,120.0,52.53
1772662503.1278226,1379,79.0,201.0,164.55
1772662503.1288435,1769,59.0,193.0,146.69
1772662503.1298532,1654,13.0,158.0,91.32
1772662503.1308658,1229,43.0,185.0,123.43
1772662503.1329346,1740,45.0,162.0,99.26
1772662503.1339467,1670,38.0,148.0,90.19
1772662503.1349592,2660,21.0,173.0,117.33
1772662503.136998,9673,0.0,182.0,109.7
1772662503.2223952,1382,49.0,154.0,107.75
1772662503.2236376,1259,25.0,176.0,110.64
1772662503.2251472,1258,13.0,150.0,76.68
1772662503.2274733,1459,31.0,166.0,109.44
1772662503.2284932,1214,29.0,121.0,84.55
1772662503.321428,1015,42.0,124.0,87.64
1772662503.3236222,2566,36.0,158.0,102.78
1772662503.3256345,1559,24.0,186.0,100.68
1772662503.3266566,2338,8.0,164.0,69.48
1772662503.3278997,803,2.0,149.0,79.27
1772662503.3299108,915,27.0,106.0,59.18
1772662503.4340124,840,35.0,187.0,114.43
1772662503.436057,1855,48.0,163.0,100.17
1772662503.438112,1309,36.0,148.0,83.12
1772662503.4401908,2095,0.0,172.0,83.83
1772662503.442574,1345,22.0,168.0,107.62
1772662503.5319092,839,69.0,180.0,124.35
1772662503.5339162,1133,50.0,146.0,92.96
1772662503.5359168,962,18.0,136.0,68.04
1772662503.538235,1405,14.0,151.0,81.17
1772662503.6227682,1343,15.0,151.0,67.33
1772662503.8343477,1425,5.0,154.0,78.71
1772662504.6331213,903,65.0,194.0,142.76
1772662504.6344442,1064,28.0,171.0,116.77
1772662504.6364799,1913,10.0,170.0,108.56
1772662504.9441578,1231,57.0,191.0,137.3
1772662504.9461658,990,41.0,200.0,148.34
1772662504.9493525,1110,9.0,172.0,118.04
1772662504.9493525,877,45.0,150.0,95.88
1772662504.9524915,1929,28.0,166.0,104.07
1772662504.9524915,1604,22.0,128.0,86.02
1772662505.0359025,1139,9.0,150.0,76.04
1772662505.1306117,1182,65.0,198.0,142.61
1772662505.1326182,917,72.0,199.0,150.05
1772662505.1346262,1536,32.0,170.0,106.58
1772662505.1366317,920,33.0,119.0,79.38
1772662506.1397455,879,27.0,159.0,86.96
1772662506.230964,1827,47.0,187.0,120.14
1772662506.2373888,846,68.0,178.0,118.96
1772662506.238886,947,45.0,166.0,101.79
1772662506.240971,1182,17.0,139.0,68.95
1772662506.240971,2959,45.0,176.0,121.75
1772662506.240971,2455,18.0,158.0,72.78
1772662506.2449098,1630,0.0,109.0,60.5
1772662506.4394789,1329,11.0,172.0,111.62
1772662506.6443026,2243,64.0,201.0,150.55
1772662506.6463099,986,55.0,198.0,149.25
1772662506.650322,1118,52.0,172.0,125.77
1772662506.6540782,4942,48.0,133.0,90.73
1772662506.6560874,2388,40.0,151.0,81.08
1772662506.6580958,1812,16.0,166.0,104.26
1772662506.6580958,1043,28.0,108.0,72.88
1772662506.7507205,1749,38.0,120.0,72.31
1772662506.7507205,1824,30.0,175.0,102.51
1772662506.7532904,2780,38.0,158.0,86.19
1772662506.7568283,2709,14.0,173.0,77.16
1772662506.7568283,5374,5.0,142.0,64.99
1772662506.7612503,4338,41.0,165.0,103.1
1772662506.7612503,2452,27.0,169.0,96.39
1772662506.8472316,1188,27.0,170.0,75.28
1772662506.8472316,1170,15.0,162.0,97.69
1772662506.853201,1562,18.0,149.0,69.85
1772662506.9507217,1948,15.0,142.0,75.82
1772662506.9595501,888,23.0,87.0,60.12
1772662506.9645793,1666,50.0,169.0,99.25
1772662506.9665883,2949,35.0,155.0,94.0
1772662506.9685965,2588,9.0,149.0,57.78
1772662506.9706042,7923,20.0,192.0,99.5
1772662507.038527,1623,34.0,163.0,106.43
1772662507.040535,1283,39.0,189.0,126.36
1772662507.044554,1568,16.0,141.0,57.88
1772662507.046563,1847,10.0,156.0,49.23
1772662507.1600943,1634,44.0,150.0,100.49
1772662507.1621,1072,41.0,150.0,90.18
1772662507.1653142,1545,30.0,171.0,104.68
1772662507.3355105,1326,51.0,166.0,106.75
1772662508.244024,1629,46.0,179.0,120.17
1772662508.244024,915,39.0,170.0,120.33
1772662508.244024,1306,4.0,154.0,81.11
1772662508.4375527,1419,35.0,167.0,112.44
1772662508.537022,806,26.0,149.0,81.5
1772662508.6554403,1047,41.0,173.0,122.42
1772662508.6592004,1607,15.0,154.0,75.43
1772662508.9388785,1124,46.0,179.0,126.57
1772662508.9449248,1215,50.0,173.0,123.34
1772662508.9469323,1842,15.0,156.0,73.3
1772662508.9489462,1362,0.0,106.0,55.81
1772662509.6450706,1628,0.0,158.0,75.13
1772662509.8541942,1658,3.0,171.0,115.68
1772662509.9501805,1251,16.0,182.0,116.08
1772662509.953105,1340,0.0,152.0,74.68
1772662510.1560426,1413,39.0,185.0,132.52
1772662510.1580513,1788,23.0,155.0,84.76
1772662510.249892,2350,15.0,155.0,61.45
1772662510.2522063,2059,13.0,170.0,90.86
1772662510.347025,800,7.0,171.0,118.1
1772662510.3497345,1603,37.0,170.0,109.17
1772662510.3517375,882,38.0,114.0,78.49
1772662510.9553235,1249,14.0,156.0,73.86
1772662511.7592905,1660,41.0,156.0,95.35
1772662511.8530667,5031,40.0,141.0,84.52
1772662511.855075,953,27.0,128.0,68.3
1772662511.8586016,3190,33.0,158.0,85.87
1772662511.949117,1050,44.0,113.0,73.88
1772662511.9501255,1078,29.0,163.0,75.9
1772662511.9501255,2466,7.0,136.0,52.09
1772662511.955006,3849,36.0,163.0,102.02
1772662511.955006,1504,34.0,166.0,103.56
1772662512.0596323,1061,68.0,201.0,144.19
1772662512.0616431,1383,30.0,167.0,77.87
1772662512.2358575,2047,60.0,140.0,96.87
1772662512.2358575,2456,37.0,131.0,90.25
1772662512.2358575,1429,33.0,99.0,62.2
1772662512.2358575,3483,22.0,150.0,74.73
1772662512.2559698,849,20.0,119.0,61.84
1772662512.2660754,2152,50.0,145.0,92.76
1772662512.2680855,1189,36.0,189.0,115.73
1772662512.2700953,2138,28.0,117.0,66.99
1772662512.2700953,819,52.0,149.0,108.63
1772662512.2741132,3557,16.0,142.0,62.3
1772662512.277647,1831,12.0,144.0,60.98
1772662512.3553014,950,25.0,106.0,59.09
1772662512.3590548,1381,33.0,188.0,120.83
1772662512.3610628,2540,33.0,155.0,90.96
1772662512.3711078,1045,10.0,112.0,55.69
1772662512.3751252,2657,34.0,152.0,91.15
1772662512.3786404,2110,9.0,170.0,116.17
1772662512.3806462,4718,11.0,170.0,82.13
1772662512.5573325,810,6.0,82.0,40.09
1772662512.559342,4475,38.0,134.0,84.34
1772662512.562441,802,27.0,165.0,79.57
1772662512.5642717,3350,27.0,161.0,90.89
1772662512.5662825,1278,29.0,159.0,100.42
1772662512.6450396,1391,42.0,120.0,74.41
1772662512.6522112,2061,22.0,147.0,87.45
1772662512.6546667,875,28.0,168.0,76.07
1772662512.6546667,3058,36.0,163.0,97.25
1772662512.6586368,4182,4.0,137.0,60.31
1772662512.6606455,1633,35.0,163.0,98.78
1772662512.8642287,1239,53.0,156.0,106.93
1772662512.9626563,1177,28.0,166.0,106.25
1772662512.9664357,810,28.0,123.0,58.56
1772662513.4658945,1625,48.0,150.0,102.68
1772662513.5616174,1504,68.0,198.0,161.54
1772662513.563979,993,69.0,184.0,135.16
1772662513.563979,1478,82.0,199.0,154.86
1772662513.563979,1292,10.0,140.0,70.95
1772662513.563979,2235,46.0,164.0,97.13
1772662513.563979,1280,43.0,184.0,119.11
1772662513.563979,2186,33.0,152.0,87.14
1772662513.5733657,4573,15.0,182.0,104.83
1772662513.5753741,3957,32.0,183.0,123.82
1772662513.6594346,868,42.0,169.0,118.63
1772662513.7566571,1469,46.0,185.0,126.08
1772662513.7566571,977,91.0,179.0,142.12
1772662513.7566571,1062,22.0,141.0,90.7
1772662513.7629762,1267,95.0,193.0,150.54
1772662513.7645967,1267,21.0,160.0,95.11
1772662513.7671378,2828,22.0,172.0,114.13
1772662513.7698224,2543,16.0,156.0,78.93
1772662513.8482265,1514,7.0,146.0,68.73
1772662513.9638467,4086,68.0,206.0,159.48
1772662513.9658597,1007,78.0,184.0,140.02
1772662513.9685342,1398,53.0,150.0,95.34
1772662513.9685342,1316,92.0,205.0,156.67
1772662513.9685342,920,63.0,152.0,110.22
1772662513.973992,1467,45.0,158.0,87.15
1772662513.975502,2157,39.0,167.0,95.93
1772662513.988124,5526,3.0,185.0,127.92
1772662513.9913313,802,98.0,149.0,133.22
1772662513.998379,11277,9.0,185.0,120.86
1772662514.1677012,818,68.0,192.0,142.69
1772662514.172391,885,29.0,126.0,74.21
1772662514.172391,1040,58.0,163.0,104.88
1772662514.1752186,1355,51.0,180.0,124.81
1772662514.1793494,852,95.0,168.0,127.04
1772662514.1813593,1072,20.0,150.0,81.14
1772662514.1853757,1895,40.0,164.0,94.16
1772662514.2684703,5757,64.0,208.0,163.4
1772662514.2715223,846,61.0,154.0,99.4
1772662514.2740293,1368,77.0,186.0,137.05
1772662514.2755413,1787,101.0,203.0,157.33
1772662514.279061,1049,66.0,151.0,110.83
1772662514.279061,1827,42.0,162.0,91.76
1772662514.2820716,1182,44.0,189.0,129.63
1772662514.2852347,2995,34.0,163.0,93.05
1772662514.287244,5436,40.0,186.0,136.25
1772662514.2893305,11230,18.0,184.0,116.14
1772662514.366496,3430,49.0,190.0,125.52
1772662514.3685024,2268,40.0,183.0,107.64
1772662514.3718593,883,37.0,120.0,80.46
1772662514.375663,2603,105.0,186.0,153.98
1772662514.375663,1538,100.0,196.0,157.81
1772662514.379025,1580,41.0,141.0,95.06
1772662514.3831813,983,68.0,167.0,130.53
1772662514.383922,1046,49.0,163.0,99.01
1772662514.383922,1333,14.0,135.0,64.45
1772662514.3892975,4675,36.0,175.0,123.17
1772662514.3892975,2739,26.0,158.0,84.31
1772662514.459607,863,27.0,133.0,67.23
1772662514.4641776,2559,16.0,159.0,62.64
1772662514.4661875,4420,9.0,180.0,95.53
1772662514.5620868,1359,14.0,175.0,113.08
1772662514.6675649,970,72.0,190.0,140.87
1772662514.6721902,945,91.0,166.0,128.26
1772662514.6752067,819,38.0,184.0,109.11
1772662514.6777318,1334,16.0,147.0,74.43
1772662514.6787963,2535,36.0,171.0,105.5
1772662514.7714188,2263,45.0,151.0,102.77
1772662514.7729475,1820,57.0,154.0,117.13
1772662514.775457,1809,43.0,161.0,97.65
1772662514.7789629,2900,23.0,176.0,107.56
1772662514.780972,1226,47.0,155.0,101.04
1772662514.780972,3075,18.0,173.0,83.17
1772662514.785715,1787,27.0,165.0,95.65
1772662514.7877212,3834,21.0,167.0,93.92
1772662514.8619163,4009,42.0,171.0,106.34
1772662514.863925,1571,49.0,181.0,121.57
1772662514.8668215,891,40.0,147.0,93.18
1772662514.8688314,865,71.0,172.0,124.01
1772662514.8688314,2939,21.0,171.0,112.47
1772662514.871424,1746,22.0,148.0,58.63
1772662514.871424,3466,1.0,181.0,73.6
1772662514.8751998,3556,1.0,120.0,54.73
1772662515.003775,2879,65.0,206.0,161.35
1772662515.0057833,1641,62.0,199.0,153.48
1772662515.0095365,1012,50.0,147.0,92.28
1772662515.0332513,985,79.0,181.0,135.87
1772662515.0374901,1175,95.0,200.0,150.48
1772662515.0415072,1779,42.0,161.0,88.26
1772662515.0502467,1551,35.0,158.0,93.29
1772662515.0542727,5958,15.0,182.0,122.94
1772662515.0616913,4684,16.0,172.0,119.91
1772662515.0638561,2478,23.0,129.0,89.96
1772662515.0995028,2746,38.0,189.0,127.56
1772662515.1015086,998,79.0,180.0,145.49
1772662515.1035094,934,104.0,194.0,152.41
1772662515.1055095,817,49.0,154.0,95.75
1772662515.1075091,3906,36.0,174.0,119.13
1772662515.1105092,2409,16.0,158.0,82.11
1772662515.1605892,938,56.0,182.0,117.33
1772662515.1629632,3195,42.0,193.0,117.58
1772662515.1639824,1083,50.0,122.0,93.2
1772662515.1660213,870,34.0,120.0,82.26
1772662515.168041,2430,40.0,156.0,97.66
1772662515.1693125,3750,33.0,179.0,120.44
1772662515.1703234,2392,20.0,168.0,84.01
1772662515.1723394,3087,2.0,178.0,73.01
1772662515.1737568,2689,10.0,114.0,57.84
1772662515.2596242,6408,72.0,204.0,161.14
1772662515.2616787,2141,66.0,191.0,142.85
1772662515.263729,2488,72.0,179.0,136.89
1772662515.2659721,1816,107.0,192.0,151.98
1772662515.2679732,1972,35.0,149.0,99.11
1772662515.2699716,1673,10.0,136.0,75.0
1772662515.2720137,1654,115.0,187.0,154.72
1772662515.2741523,801,149.0,202.0,183.77
1772662515.2756617,5931,25.0,154.0,95.81
1772662515.2778573,4076,23.0,162.0,88.73
1772662515.2808583,8281,12.0,178.0,114.94
1772662515.2831936,1863,28.0,107.0,65.28
1772662515.286539,9878,30.0,199.0,123.4
1772662515.359235,1123,123.0,189.0,160.4
1772662515.3622403,1667,74.0,187.0,136.66
1772662515.365237,1018,49.0,148.0,88.08
1772662515.367239,972,44.0,118.0,84.05
1772662515.3692389,1291,9.0,162.0,73.03
1772662515.3712392,1132,33.0,156.0,92.9
1772662515.373239,1962,38.0,112.0,78.65
1772662515.474331,9855,36.0,180.0,107.56
1772662515.4758406,1649,35.0,133.0,92.23
1772662515.478845,1490,80.0,183.0,148.96
1772662515.4818437,815,165.0,199.0,186.31
1772662515.4841347,1972,106.0,200.0,167.35
1772662515.4871323,5671,23.0,168.0,90.91
1772662515.4885225,3342,44.0,171.0,118.19
1772662515.4907079,5510,8.0,152.0,50.4
1772662515.4934385,12006,6.0,204.0,90.44
1772662515.496229,21427,0.0,181.0,108.3
1772662515.5665784,3230,59.0,206.0,169.75
1772662515.568578,6849,14.0,193.0,116.61
1772662515.5705786,1586,35.0,167.0,99.82
1772662515.572579,1597,91.0,185.0,143.77
1772662515.574579,1674,97.0,202.0,148.61
1772662515.5770993,842,110.0,186.0,148.82
1772662515.5800998,11393,28.0,164.0,90.92
1772662515.5810988,5280,9.0,183.0,118.24
1772662515.5833666,16808,15.0,183.0,119.55
